===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed MSFT: Neutral | Conf 31.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 30.48
Completed NVDA: Bearish | Conf 36.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.61
Completed AVGO: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.84
Completed ORCL: Neutral | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 33.60
Completed CRM: Bullish | Conf 4.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.51
Completed AMD: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 29.30
Completed ADBE: Bullish | Conf 10.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 22.93
Completed CSCO: Bullish | Conf 9.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.77
Completed ACN: Neutral | Conf 15.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.70
Completed QCOM: Bearish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 14.00
Completed TXN: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.05
Completed IBM: Neutral | Conf 4.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.22
Completed INTU: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.67
Completed NOW: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.25
Completed AMAT: Bearish | Conf 17.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 34.92
Completed MU: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 36.90
Completed LRCX: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.12
Completed ADI: Bearish | Conf 10.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.19
Completed PANW: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.67
Completed SNPS: Bullish | Conf 24.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.68
Completed CDNS: Bearish | Conf 14.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 20.67
Completed KLAC: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 30.68
Completed APH: Bearish | Conf 11.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.76
Completed MSI: Neutral | Conf 38.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.94
Completed NXPI: Bullish | Conf 5.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.05
Completed FTNT: Bullish | Conf 7.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.83
Completed ADSK: Bullish | Conf 5.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.06
Completed ROP: Bearish | Conf 34.1% | Hist 16.0% | Count 25 | Reliability Medium | Score 21.88
Completed TEL: Bullish | Conf 25.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 38.93
Completed WDAY: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.16
Completed MCHP: Bullish | Conf 0.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.76
Completed ANET: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.05
Completed GLW: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.14
Completed ON: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.84
Completed DELL: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 24.51
Completed HPQ: Bearish | Conf 0.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.11
Completed HPE: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.91
Completed FICO: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 23.91
Completed KEYS: Bullish | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 40.08
Completed MPWR: Bearish | Conf 0.0% | Hist 8.0% | Count 25 | Reliability Medium | Score 9.13
Completed TER: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 31.39
Completed TYL: Bullish | Conf 19.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.34
Completed NTAP: Bearish | Conf 11.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.86
Completed ZBRA: Bullish | Conf 17.6% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.58
Completed STX: Bullish | Conf 0.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 37.21
Completed WDC: Neutral | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 38.54
Completed GEN: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 18.76
Best for Technology: KEYS

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Bullish | Conf 19.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.09
